,id,dataset,label
3000,3000,test,0.06073306824875803
3001,3001,test,0.08627618836452236
3002,3002,test,0.08676318269073925
3003,3003,test,0.033692754436193656
3004,3004,test,0.033692754436193656
3005,3005,test,0.08802137885549127
3006,3006,test,0.11090720112185669
3007,3007,test,0.04336359421636731
3008,3008,test,0.023754014873651867
3009,3009,test,0.023754014873651867
3010,3010,test,0.04488857298268427
3011,3011,test,0.04488857298268427
3012,3012,test,0.04488857298268427
3013,3013,test,0.05794971006480765
3014,3014,test,0.05794971006480765
3015,3015,test,0.05794971006480765
3016,3016,test,0.019786305472204772
3017,3017,test,0.019786305472204772
3018,3018,test,0.019786305472204772
3019,3019,test,0.03464715494476894
3020,3020,test,0.03464715494476894
3021,3021,test,0.05224462601223511
3022,3022,test,0.01615330705839439
3023,3023,test,0.01615330705839439
3024,3024,test,0.10843836089570673
3025,3025,test,0.11698860113347075
3026,3026,test,0.11698860113347075
3027,3027,test,0.03037354817398004
3028,3028,test,0.03037354817398004
3029,3029,test,0.03037354817398004
3030,3030,test,0.06436811626922048
3031,3031,test,0.014737734410921558
3032,3032,test,0.014737734410921558
3033,3033,test,0.029250098207235557
3034,3034,test,0.017170766276279285
3035,3035,test,0.013231835758121802
3036,3036,test,0.013231835758121802
3037,3037,test,0.013231835758121802
3038,3038,test,0.05078268310657387
3039,3039,test,0.07611774358235862
3040,3040,test,0.04675070949270651
3041,3041,test,0.04675070949270651
3042,3042,test,0.2361619820710896
3043,3043,test,0.7790116486930181
3044,3044,test,0.7790116486930181
3045,3045,test,0.05380063104234654
3046,3046,test,0.05380063104234654
3047,3047,test,0.05380063104234654
3048,3048,test,0.09083908632385067
3049,3049,test,0.16548046149934317
3050,3050,test,0.16548046149934317
3051,3051,test,0.23851298416433783
3052,3052,test,0.07321854213467308
3053,3053,test,0.04560878880112407
3054,3054,test,0.04560878880112407
3055,3055,test,0.04574598444053607
3056,3056,test,0.047688468767254556
3057,3057,test,0.3551146946179945
3058,3058,test,0.5465919546523831
3059,3059,test,0.03861425430402633
3060,3060,test,0.03861425430402633
3061,3061,test,0.03947510393482854
3062,3062,test,0.05149586029669902
3063,3063,test,0.05149586029669902
3064,3064,test,0.05149586029669902
3065,3065,test,0.025552743681665577
3066,3066,test,0.025552743681665577
3067,3067,test,0.025552743681665577
3068,3068,test,0.09977891176054146
3069,3069,test,0.10939631483940125
3070,3070,test,0.10939631483940125
3071,3071,test,0.09970987809664267
3072,3072,test,0.22972197730086233
3073,3073,test,0.12041796860357747
3074,3074,test,0.06683848892745257
3075,3075,test,0.044694421925713365
3076,3076,test,0.044694421925713365
3077,3077,test,0.11036927258038194
3078,3078,test,0.04997173182231792
3079,3079,test,0.03697351448353519
3080,3080,test,0.03697351448353519
3081,3081,test,0.03697351448353519
3082,3082,test,0.09799849239205785
3083,3083,test,0.03916507127782718
3084,3084,test,0.03916507127782718
3085,3085,test,0.03916507127782718
3086,3086,test,0.013999482332768275
3087,3087,test,0.020030385317113736
3088,3088,test,0.01626838551766753
3089,3089,test,0.03900143460024582
3090,3090,test,0.03900143460024582
3091,3091,test,0.007312408509192147
3092,3092,test,0.38302212885046727
3093,3093,test,0.38302212885046727
3094,3094,test,0.38302212885046727
3095,3095,test,0.6987789710923802
3096,3096,test,0.016155625005226753
3097,3097,test,0.016155625005226753
3098,3098,test,0.016155625005226753
3099,3099,test,0.040803548367476
3100,3100,test,0.07735862042681682
3101,3101,test,0.0770448733599449
3102,3102,test,0.0770448733599449
3103,3103,test,0.011084457012876732
3104,3104,test,0.011084457012876732
3105,3105,test,0.011084457012876732
3106,3106,test,0.02627818601464994
3107,3107,test,0.029689622672924843
3108,3108,test,0.029689622672924843
3109,3109,test,0.029689622672924843
3110,3110,test,0.4630864871381659
3111,3111,test,0.10795685220472037
3112,3112,test,0.08984035290473653
3113,3113,test,0.2687097548907634
3114,3114,test,0.2687097548907634
3115,3115,test,0.40826137675665425
3116,3116,test,0.0280628167648861
3117,3117,test,0.0280628167648861
3118,3118,test,0.0280628167648861
3119,3119,test,0.1542419248393313
3120,3120,test,0.1542419248393313
3121,3121,test,0.1542419248393313
3122,3122,test,0.16814699600124106
3123,3123,test,0.008034873587027029
3124,3124,test,0.008034873587027029
3125,3125,test,0.008034873587027029
3126,3126,test,0.22889210539004234
3127,3127,test,0.10607856405374141
3128,3128,test,0.15509242760153605
3129,3129,test,0.15509242760153605
3130,3130,test,0.16958686097262496
3131,3131,test,0.052205595518100466
3132,3132,test,0.05208120784496541
3133,3133,test,0.05208120784496541
3134,3134,test,0.05297668651366441
3135,3135,test,0.3783477676524651
3136,3136,test,0.10906252415121108
3137,3137,test,0.10906252415121108
3138,3138,test,0.8583250825090354
3139,3139,test,0.2323056001700091
3140,3140,test,0.02375145596164011
3141,3141,test,0.02375145596164011
3142,3142,test,0.02375145596164011
3143,3143,test,0.06529471785365291
3144,3144,test,0.0455467649916685
3145,3145,test,0.0455467649916685
3146,3146,test,0.144438964779199
3147,3147,test,0.3034069389615179
3148,3148,test,0.011496494174791873
3149,3149,test,0.011496494174791873
3150,3150,test,0.011496494174791873
3151,3151,test,0.023053403639714296
3152,3152,test,0.3274002596470441
3153,3153,test,0.02537561840939442
3154,3154,test,0.02537561840939442
3155,3155,test,0.02537561840939442
3156,3156,test,0.018413232536398812
3157,3157,test,0.018413232536398812
3158,3158,test,0.018413232536398812
